"path","hash","last_write","bytes"
"ai-system/forensics/evidence-claim-map.csv","3B4003EAF536085C4F8B6DFE3001B41669BFD0CB963129D3AED266FCC32608B4","2026-06-03T20:47:58.7307610+10:00","2799"
"ai-system/forensics/evidence-labeling-guide.md","995527B37318A7B3EF4304D8CAB4D1FDAD65BC6AA2B41F4A2F40676D009FC179","2026-06-03T19:45:03.0045775+10:00","1607"
"ai-system/forensics/evidence-register.csv","F8FB9FB911E865787F735727DB7629F4CFBC030C2497091A3B4E6ED885BADB8C","2026-06-03T20:47:58.3535913+10:00","3982"
"ai-system/forensics/inbox/README.md","03FF00B31A4904E73DA06EF83AE8F8F628262CCC2666553E47D1D05F3D549D4E","2026-06-03T18:30:24.7513163+10:00","322"
"ai-system/forensics/known-unknowns.csv","C457DA999F3D767853AC63EC82A9965595EBC1EC2CF74CE74EF5CBDD4A64830D","2026-06-03T18:30:24.7368695+10:00","942"
"ai-system/forensics/README.md","9AACE62120AB4AFF3D11D2A0BF1137FD920D4BFD6AD2807C34CD8D1DC5FF0D7F","2026-06-03T19:45:52.6579766+10:00","1130"
"ai-system/forensics/role-packets/ai-ingestion-brief.md","9D55296E5980EBFED967A7866A6A989F128C3A0EADBB30DEB5979FEB7DF05C09","2026-06-03T18:30:24.7433354+10:00","872"
"ai-system/forensics/role-packets/engineering-packet.md","BC20D7ACF6C5393A511B17990D52B85E285E2CCE0B8EB48B6199A08D8558EC21","2026-06-03T18:30:24.7443408+10:00","519"
"ai-system/forensics/role-packets/neutral-review-packet.md","0652B763E89C85A0E00F73197CBE02418842D8881F15E525798FA6B9CE0A60B2","2026-06-03T18:30:24.7483130+10:00","496"
"ai-system/forensics/role-packets/operations-packet.md","BFC5805BD12F31D013D1CC886A3930B01869264C4711A66535EBEF96E8A76212","2026-06-03T18:30:24.7473244+10:00","564"
"ai-system/forensics/role-packets/README.md","6593947B3EBE4AF9C6C0523FB34BA8C9F115B3534A5912AD48621A707C0A4DF9","2026-06-03T18:30:24.7423348+10:00","383"
"ai-system/forensics/verification-protocol.md","8B5DFFE615ED3134CDEBB8AC39D1167F94191B90660620987A8C5B12CB693922","2026-06-03T18:30:24.7378628+10:00","938"
"ai-system/forensics/verification-reports/latest-forensic-verification.json","F1819A951AE1EEDA0D4EDE8D6E7275EA0A82C0CA443B219BF60143CEA3634907","2026-06-03T20:49:05.7151880+10:00","456"
"ai-system/forensics/verification-reports/latest-forensic-verification.md","25589A62B396263974123E4983E8A3729DB80A2E58CD4E5902839A341AB2FC36","2026-06-03T20:49:05.7151880+10:00","343"
"ai-system/forensics/verification-reports/README.md","D046277C560B18AFEF0E5AB693FB70B6567028055D1827DAB189CAF3EF03F582","2026-06-03T18:30:24.7540554+10:00","120"
"ai-system/governance/absolutes.md","A74BDE82E62FB064179C45FEAAE11DB224225B3F64F754BD13F23384553C8D24","2026-06-03T15:26:37.2146794+10:00","1322"
"ai-system/governance/change-control.md","38CDDFABF14256DF83BBDE4645A2074244787E7773786A8E5BB2CCE9AD144011","2026-06-03T15:26:37.2221913+10:00","732"
"ai-system/governance/error-correction.md","05A75C718126C07B7C33D38F3FE6EBD84FE2CD6C961CF70C35BA59B3341EEA26","2026-06-03T15:26:37.2221913+10:00","913"
"ai-system/governance/policy-matrix.yml","61C9ECFC93C540F9581503495EAAF810B03BC1208A148B2FCC26251437A25FCE","2026-06-03T15:26:37.2146794+10:00","1310"
"ai-system/governance/review-gates.md","0E9E313A8C1F52E2A558BCB0CCA4DA39FACB5A84B30EF1FF093A1672554F2B37","2026-06-03T15:26:37.2221913+10:00","699"
"ai-system/governance/self-correction.md","659E777BC0B8CCEC9405CB0FCEE02999AE88C0EB2C8D6BE32776276903CB645D","2026-06-03T15:26:37.2221913+10:00","990"
"ai-system/handoff/CHANGELOG.md","DC5A090B92DE702F96E39D925BE81784F3583C0963628CEA0359DA3156BEBC35","2026-06-03T19:43:45.2678254+10:00","1705"
"ai-system/handoff/CURRENT_STATE.md","90C3B8FDBF43E9DD772E1C1D356DD9228294E1FC6237DE4403149DF4F90EB807","2026-06-03T15:17:16.9704988+10:00","1363"
"ai-system/handoff/NEXT_ACTIONS.md","85C879E00BF55D88773DFAB746E880AA5BF0107AB88128CC674A3AB7721C43F0","2026-06-03T15:17:16.9774746+10:00","997"
"ai-system/handoff/SESSION_TEMPLATE.md","81C78AF1657BCF226D0A8B743369C2EC3AA36EF0192A340F4513491A16131DFE","2026-06-03T15:10:23.0701768+10:00","252"
"ai-system/handoff/sessions/README.md","8BF6562548CAC8C7457D047517B3CD20810DC4EB5E4C1EB117FA12477AB5009E","2026-06-03T15:10:23.0776719+10:00","170"
"ai-system/handoff/sessions/session-20260603-151919.md","A747C1DA9C53AA9F0973BED5CD4164D23C07AF9DA7176C7D5ED21F758EAEF051","2026-06-03T15:19:20.4991503+10:00","843"
"ai-system/identity/constitution.md","B44AD8CD270EABE8DD30B1E43E5A70578875F75BB782EEBA598A7EACB7BE84FB","2026-06-03T19:42:07.9580652+10:00","984"
"ai-system/identity/mission-and-scope.md","31B3FB17C33DE23D106CEF3F397F463835AAD1354B0D9B7BEAD97BD14C871964","2026-06-03T19:42:08.1055190+10:00","906"
"ai-system/identity/README.md","A79CA2E77CE126680D5F768165C4C85CCBBF85164F94A6F541009DA2514063B7","2026-06-03T19:42:07.7826325+10:00","852"
"ai-system/integration/adapter-contract.md","49288272BEAB2688A2BA6A54C61E157423654BA90BD9BA0D9DF320D23A1CB6E5","2026-06-03T15:34:09.4530075+10:00","771"
"ai-system/integration/adapter-registry.yml","9EBBFF142D0DEDB313942B9097B83D77C279466BAC2F918F3DCF98C5CCB7565D","2026-06-03T15:47:46.5812000+10:00","1776"
"ai-system/integration/ai-ingestion-guide.md","DDD6EAD39B58EFA53A49525F54E526A70FFC6FB9D4F582E4DDDD8F70C1246F4B","2026-06-03T20:45:29.3271094+10:00","1918"
"ai-system/integration/external-tool-checklist.md","29FC709570D4CD2D16D60A2A2BF15D0CD49A8A18FF053C6BF9688F5CB8ED4182","2026-06-03T15:34:09.4530075+10:00","544"
"ai-system/integration/programmatic-api.md","DF7986DC2352E77FDAC2BEB8119297A71B636ECF72330BE61D4C85312935A063","2026-06-03T15:34:09.4530075+10:00","773"
"ai-system/integration/README.md","3F24F2B3813AD95BD2CCFAA667D93A866D29627234818C751DBDE216135FF8B8","2026-06-03T15:34:09.4530075+10:00","735"
"ai-system/learning/concept-bank/local-only-layering.md","8DF6BA330A0B0CD5DA3C34A5DEA5CCE806756F96AC9D3DF3568BDAB77633A6A7","2026-06-03T15:46:16.4642752+10:00","362"
"ai-system/learning/concept-bank/README.md","EEACEDE727A590626FB554ECD3B60758D492F9B647E5AB511431B2995BA5630F","2026-06-03T15:46:16.4632760+10:00","207"
"ai-system/learning/lessons-learned.md","093C4823DE83929E1D690BC16675B2AC6D602E7BC477936A2C5FC63507F3B46D","2026-06-03T15:46:16.4658697+10:00","549"
"ai-system/learning/meta-learning.md","D37B9492B15836FA0F66BDF45F38931592B18FB83713FA23D846AA54AB05D0A2","2026-06-03T15:46:16.4690044+10:00","684"
"ai-system/learning/plasticity-policy.md","621BACAF26A572BE354C9124CD1FBDF1CAFD818FB4A0E74BA91462BAD5EA6C64","2026-06-03T15:46:16.4680049+10:00","660"
"ai-system/learning/README.md","AA5088C54E308F04BA577ECDCD8F004009369967F363A0ECD5A92ECA3515F697","2026-06-03T15:46:16.4594674+10:00","490"
"ai-system/manifests/capability-matrix.yml","B0E658C6809E2AF906ADB6E210B1C8898237B291DCD7E5F9BDD514EF56A54D2A","2026-06-03T20:37:03.8595153+10:00","9418"
"ai-system/manifests/generated-ai-index.json","37E328E2D58FD501444E75E132A11110E93E44CDCBECB9E5408DEDD592B3C2A4","2026-06-03T20:49:05.1560920+10:00","31326"
"ai-system/manifests/ingestion-order.yml","73569F6060B135F753C21F5612ABB6A7EB3E8FC0565A2C676EBCC7D3E3DC0110","2026-06-03T20:44:10.4111103+10:00","3476"
"ai-system/manifests/system-manifest.json","7D83E744CE7EE411FDC9295DA7C3154F0FBCAA1C9A8CC7E33974053987490091","2026-06-03T20:44:10.1422197+10:00","9514"
"ai-system/manifests/tool-index.yml","37A402F1DEBC3C27B2389474664480B38D09C20577B374CF53D41202C488649F","2026-06-03T18:34:57.4115586+10:00","2913"
"ai-system/memory/context-iq/contextual-work-iq.md","F82EF75B32575265C1CB4BACC464BC14E25C796CC30B32186EDC70BE1432AE47","2026-06-03T20:34:19.2965963+10:00","1564"
"ai-system/memory/decision-ledger.md","5BFA5722AC8592B355ED46A5E907B0884425ABB0ECB66C992EA288F523F2FCE4","2026-06-03T15:10:23.0855557+10:00","816"
"ai-system/memory/facts.md","927AFFB6350A5CCAAD2FC4B5EE300035CA33CD0EEAA94573B3387D0977AAE9BD","2026-06-03T15:10:23.0835431+10:00","918"
"ai-system/memory/memory-architecture.md","CD2F2FDFF32D0A4308D34A86E939B87B9DBC5D9A9225F590B093455E81248FB3","2026-06-03T15:46:16.4541841+10:00","1101"
"ai-system/memory/open-questions.md","D35B7F41A7CC6D1A6E1E66BE44FEA6D8D984E6336CDD6F51B066F626314A20E1","2026-06-03T15:10:23.0875640+10:00","854"
"ai-system/memory/project-memory.md","500FFEEEF3ED699A25EF9EB843BFB3EC9930C8BE572E9661FE34FE95A3FF6AA2","2026-06-03T15:16:39.7220867+10:00","1264"
"ai-system/memory/pruning-policy.md","E0A1307AD238541A471E5324526BB214FD64DAD4B93A1FDFC78496F3ECEB8DC0","2026-06-03T15:46:16.4561874+10:00","732"
"ai-system/memory/user-and-team-context.md","1367A9F4DC5BC790F7D221854C5AF45694446A06A797D26ECE33ECDA692BC6C5","2026-06-03T15:10:23.0885523+10:00","719"
"ai-system/model-ops/evaluation-rubric.yml","BEFAA1B342FC48A9218E331426F33A49C654E7E0F8DEB87F8E888A19DB221052","2026-06-03T20:36:21.8774310+10:00","1942"
"ai-system/model-ops/model-registry.yml","6AC36C0B71783AA97D81E04D6B4B7849919CA78BC1DAD60CEFD1E7A25F92CADF","2026-06-03T20:36:21.8774310+10:00","3629"
"ai-system/model-ops/provider-policy.md","8FF52D03C9638F4635EB768B481720EECF6BB14D6AD29BE52118F3043F9B70CA","2026-06-03T19:42:12.1387088+10:00","526"
"ai-system/model-ops/README.md","100AAF95C0CD4C52363B75F2799627B2AEF372560CD5A026E0FEEA1A5AB5AC52","2026-06-03T19:42:11.6377744+10:00","267"
"ai-system/model-ops/target-ai/capability-roadmap.yml","738D5E35A2A7BCFBA0DEF97C6274DEB19E46D73FBD81981ABC7734774AB73331","2026-06-03T20:43:46.3993404+10:00","3435"
"ai-system/model-ops/target-ai/evaluation-benchmarks.yml","09A183FD8031DAD2DBDF8B6CFF1ABE4DF1C02C444638DF4AC20F54B22C939BCB","2026-06-03T20:34:19.2935496+10:00","2237"
"ai-system/model-ops/target-ai/target-ai-architecture.md","3B2ABEB87E76632667D48ABB11443D5ADAF5FD93353F3C0E03502D9BE86C6FAE","2026-06-03T20:43:46.2409182+10:00","4292"
"ai-system/modules/azerothcore-baseline.md","D44D3FABC117FDDE3246B3ADB88511A827FF8190A4A044851D291692F18B5153","2026-06-03T15:13:21.0800236+10:00","655"
"ai-system/modules/command-hub.md","3F22A2B03B97B9103E392A207E2E878433921DC956FCF03829BC41B9E8544E33","2026-06-03T15:13:21.0835559+10:00","830"
"ai-system/modules/game-client.md","5F1C4DDEE3770F68D5F0BA32622C3BB9347FE90D97E17E68FAF7022358E51EA7","2026-06-03T15:13:21.0720870+10:00","1044"
"ai-system/modules/local-git-host.md","73AE6DFF8F0492E25CF406248F804E91FF82B5F8BCDD8093C67930A50E8C29EC","2026-06-03T15:13:21.0855697+10:00","768"
"ai-system/modules/playerbots-stack.md","BE22A5E7E42121A44E4C7D91A6053409E0FF95BC059A3E82E10B5F462A860B6C","2026-06-03T15:13:21.0810394+10:00","911"
"ai-system/modules/server-live-state.md","C3EB6F06AD75FA36CD4E45F1AAB5EEFE1E10E207C066A48EE8F93EC389F8205C","2026-06-03T15:13:21.0720870+10:00","1145"
"ai-system/modules/wow-server-project.md","F317D119E38AF0978D4AEB57F6E1ECA712E23ADD6419E34FD62FDC9A0D97773F","2026-06-03T15:13:21.0780391+10:00","1025"
"ai-system/navigation/architecture-map.md","61407C42B30B056ACE78A8BC6D95E3C132640FAFBC0E7D375D4EF17F2B953D3B","2026-06-03T15:29:16.0296429+10:00","1035"
"ai-system/navigation/dependency-map.md","24FBF9B54B0E2B167ECA39FFB56663ED30082D7849F6ACC64158CC211F8A7AD7","2026-06-03T15:29:16.0321273+10:00","887"
"ai-system/navigation/generated/project-map.json","3D3F17EDBADC408FCE59E2CE6EEC2873EE76D8251AF99005B0B61EFD0CC5AC06","2026-06-03T20:49:04.4619922+10:00","4586"
"ai-system/navigation/generated/README.md","E3B7C4207B9542E351DFE9F86A709D96424C936D7A1EFC4EE60D1E23B3552764","2026-06-03T15:30:35.7249194+10:00","133"
"ai-system/navigation/interaction-map.md","FAB97834FFD52583429A21941696F4060C6EE290C64D99608BEF41EA32D4360D","2026-06-03T15:29:16.0341348+10:00","650"
"ai-system/navigation/project-map.md","B916B729616DEDF9A85DF00A830C3689D17643302A0B827FE0E9539A40CFA780","2026-06-03T15:29:16.0284988+10:00","1452"
"ai-system/navigation/state-map.md","029C8238977A51CF50D9FEA11F27DE000A2C9E4E22A07083185BCDB27AA1ED6D","2026-06-03T15:29:16.0331387+10:00","716"
"ai-system/observability/event-model.yml","4EC5BBC90C8D4DD504E56EF9B37592AB841CABE4DC4D09F98CA3E5BC5B4B8A69","2026-06-03T15:29:16.0444895+10:00","678"
"ai-system/observability/live-server-observability.md","FE3A210E8844A3B32F6C58EA39337B5DC8170D2AC75398A45B2238414A961291","2026-06-03T15:29:16.0377966+10:00","857"
"ai-system/observability/log-index.yml","079BE8116122E1E0B76269FB744BA151D3A813E126F60A78AC2AE6125CC11171","2026-06-03T15:29:16.0397957+10:00","934"
"ai-system/observability/log-signatures.json","E4CBF0EB49CAD978A65520E5C404BA60D33060EC87BDE1C614F71C15AB46453E","2026-06-03T18:44:43.5550948+10:00","2041"
"ai-system/observability/probes.yml","A876D6623C828E9B317475DBE2540DF05F5899D15DEF63FF8AA3A58BC338662E","2026-06-03T15:29:16.0407996+10:00","750"
"ai-system/observability/reports/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:29:16.0485015+10:00","1"
"ai-system/observability/reports/latest-live-probe.json","26FFB1CB5C101A2146770B2BFC81E6EF326F4F5A26D04C73FDE925A5777ABD8C","2026-06-03T15:33:03.5693546+10:00","536"
"ai-system/observability/reports/latest-log-intelligence.json","C200AC009A5EB3111E328C61DE4C0FCAC49648A06BD608AAF30BAECAE02652F5","2026-06-03T20:49:06.4463457+10:00","5682"
"ai-system/observability/reports/latest-log-intelligence.md","D2CA53E84A062C35FCA6F2BAB290A0ADD4D41ADDA6ED3620F50625CD546D33CF","2026-06-03T20:49:06.4663448+10:00","1414"
"ai-system/observability/reports/LIVE-PROBE-LOG.md","CEDCF8C8954147140D83C5EE4DEA454F790C31B3083B0B9E7F847023BD5212F1","2026-06-03T15:33:03.5811619+10:00","391"
"ai-system/observability/reports/README.md","B3A4D714C912C4B1507511DEBF84DA7CF8E76DDD52A14474D2929427219EDE9E","2026-06-03T15:29:16.0474904+10:00","234"
"ai-system/observability/telemetry-model.md","3AE41694B64B155CB81F70D72749F9F56EDA84A2D1284742F9EB83DD5E33ED95","2026-06-03T15:29:16.0424750+10:00","637"
"ai-system/operating-model/agent-protocol.md","50BC4E52E3FE2CF38E1E780D49214B99BBA71A7424E15147D111CBF9ADA3D690","2026-06-03T15:11:46.7083180+10:00","1253"
"ai-system/operating-model/editing-contracts.md","A2BD265A12B2A2CE437B1AC3369329A29DDA92B41661B060D1C9605F247413F9","2026-06-03T15:11:46.7103244+10:00","834"
"ai-system/operating-model/git-layer-protocol.md","668003428D4413FC4E4CD59A610BE086B5713FF1A22C6364D5881200FEC2EF53","2026-06-03T15:11:46.7142911+10:00","643"
"ai-system/operating-model/mission.md","3ACEDAAF63494F41F8C5195149B302E4250A4CE84E7FD4C0A348AC02CFE9CF54","2026-06-03T15:11:46.7063086+10:00","691"
"ai-system/operating-model/roles.md","C68BE35A7D6A78CF16C4B4B72A44D5A20CE0CFD58DF091CF97007FAFCEF6F95C","2026-06-03T15:11:46.7093257+10:00","788"
"ai-system/operating-model/security-and-permissions.md","0C6DC1A88C8C65C55623EBD7F51948ED37DEBA9D356D09D6521C8A0C2A825D92","2026-06-03T15:11:46.7122779+10:00","823"
"ai-system/orchestration/event-bus.md","3266AFBB0BF1C6C4399E84418EC3AD298FEEFE03E5FE65B66F0F9AA1E3923CC2","2026-06-03T19:42:11.2361849+10:00","570"
"ai-system/orchestration/mcp-tool-layer.md","A9EC94DF262C04102D72561091B466BA2B4581E229C75B649A757B36EF6585E7","2026-06-03T19:42:11.3797861+10:00","627"
"ai-system/orchestration/message-protocol.md","7B7F644482CD0C9B1DA9C9E4CCC2A4DE384258133BE5A1D19323F00981D85716","2026-06-03T19:42:10.7583153+10:00","385"
"ai-system/orchestration/model-router.yml","5B2F2562811654DA6A60FBC18C41C15EB8F9AF7BCB294C078FF3964F0A94F1DC","2026-06-03T20:45:58.6967398+10:00","2417"
"ai-system/orchestration/README.md","58229E0B2864DE8FBD335F55B2E9A168CF3709D478B6A23E384871943073A1D3","2026-06-03T19:42:10.5743016+10:00","278"
"ai-system/orchestration/task-routing-pipeline.md","30180232E733FAA375C8FDD7BE764948AD4834CD5F1676CD3E0C418D72F70F3B","2026-06-03T19:42:10.9285207+10:00","496"
"ai-system/organization/authority-levels.yml","D47A221E776F6D8073AD683691E858AD7BE3D93A696688C562C089C8B58B200F","2026-06-03T19:42:08.7757278+10:00","894"
"ai-system/organization/consensus-protocol.md","5156B7ED66BAF829FFCE0358DEDEFFFDD664704F68DF0A4A3E988ABE98D1D198","2026-06-03T19:42:08.9979478+10:00","649"
"ai-system/organization/executive-operating-model.md","3CD3F6AF815742788F27762006C1907166A8404463EE977146ACEC50EDD108F8","2026-06-03T19:42:09.2330327+10:00","580"
"ai-system/organization/hierarchy.yml","7606EF75FE63186B0B577273905C4964B544D159448C2CCD104F5A18983D6A5F","2026-06-03T19:42:08.5731298+10:00","1729"
"ai-system/organization/README.md","6D9271CB27A0BC0C30A368E0FB13C0C3B2F6435A86B01BCFFECB7BBEEC8CBA46","2026-06-03T19:42:08.3916977+10:00","650"
"ai-system/physics/entity-model.yml","D5903BF3254DF4C0AA695A68AEB54F4D0369ABC2676095D6AF2D02ADE7A73FFC","2026-06-03T15:29:16.0613183+10:00","844"
"ai-system/physics/failure-modes.yml","938C6108450235D4B784EC411CEFD8B544F08564F54851D91CCF3A61EB77AF24","2026-06-03T15:29:16.0654645+10:00","888"
"ai-system/physics/interaction-contracts.yml","8827A580C09365E91AA7480025F1F08F5077CF4B949EC4968AA70A1EBC1F7341","2026-06-03T15:29:16.0644586+10:00","741"
"ai-system/physics/state-vectors.yml","CC5B92860CF6E63306B2B3E84FFFFC40734DF383C67823352306ED0975F7853A","2026-06-03T15:29:16.0632611+10:00","850"
"ai-system/physics/system-physics-model.md","F9CBEACD12FFE767C2E25EEFEA74E07FBCDFFC1C963E86D6BF13D49DBF4016F1","2026-06-03T15:29:16.0593205+10:00","1735"
"ai-system/playbooks/add-feature.md","8FFF7C151DCC5F106E31D07C6C3C26463F5236AFA9DA47F3015F6C0FA9B0DB3D","2026-06-03T15:13:21.1156590+10:00","621"
"ai-system/playbooks/diagnose-server.md","46B2D75D971BD0EBC53D1AD2D339D5827A845048E898F12232C00546EBE3CEC0","2026-06-03T15:13:21.1146578+10:00","603"
"ai-system/playbooks/first-contact.md","03C55DED8FCFF65161191CA1F9DB6A5FE38DF6E2A2004982831F89A132C623AF","2026-06-03T15:16:39.7290262+10:00","454"
"ai-system/playbooks/snapshot-live-state.md","9F33339FD600C62DE70D03C0B94257622A76305692D8242CA7BBBEA009B5723C","2026-06-03T15:13:21.1097873+10:00","754"
"ai-system/playbooks/update-game-client.md","18D556127D628F3A5AE53BB3EBA9DE7CC54CE2DAE09A1F8ABC3828918CBD7DDF","2026-06-03T15:13:21.1126585+10:00","715"
"ai-system/projects/general-ai-os/project-brain.md","703963F9C9F63C0B1D5A34EC48F604341AE9F8ADD250BEEBC40D34862D32A28A","2026-06-03T19:42:14.3868439+10:00","562"
"ai-system/projects/project-brain-template.md","A2723FB89F6B8A014A6310B9ECBF454CC78DB72107B2B2FBC5711DB3373E0792","2026-06-03T19:42:13.7201153+10:00","393"
"ai-system/projects/project-registry.yml","8605AF35DB96E815B3F6B5451F813CA60ACD7CB32938EFDE7ADCD4C7886E0BDD","2026-06-03T19:42:13.5326318+10:00","821"
"ai-system/projects/README.md","5EA48F016A2614F2C764B13550503A7719F4E312BAC629255FB3A569182A56E3","2026-06-03T19:42:13.3451348+10:00","249"
"ai-system/projects/wow-backup-stack/project-brain.md","14D94E3C0461F0ABE4682284F89710C019D12EBD50FA3383F0C142DBC2B3A139","2026-06-03T19:42:14.0656296+10:00","613"
"ai-system/README.md","69AC2A281027620150D6440B56D9DF1D3A1CD7DF311834B5F2B0A2806021CA12","2026-06-03T19:43:44.9087314+10:00","2344"
"ai-system/registries/file-ownership.yml","19E0AEA8B57D4DAC5D918E4EC9BA886D46CC67D3E88AD4CAD57C8D150196783E","2026-06-03T15:11:46.7025136+10:00","1294"
"ai-system/registries/interfaces.yml","5036E8A707E7F6AF95F41B6D356B0D7B9E1107106C22BB7CE8C11CA638A94046","2026-06-03T15:11:46.7005252+10:00","1045"
"ai-system/registries/layers.yml","ECAAC6E115822CE03C3E89294DDDF1F5EB38A5D4843852C57545029DB35468AB","2026-06-03T15:11:46.6913507+10:00","2299"
"ai-system/registries/modules.yml","E497DA27F9B8032383AA47F73E6C5A7A87FF481E65CCA455B8657D21FE565745","2026-06-03T19:44:05.9928674+10:00","3991"
"ai-system/reputation/README.md","51C94BB6A4E326980379F1A22B7CE5B7D07EB878761BCB01BCBC55559BEF2F41","2026-06-03T19:42:15.5743208+10:00","215"
"ai-system/reputation/reputation-ledger.yml","4C1F966A13F0FB74D1FC4CB06779D4292204A580D0B8F374F1D17E08836958D7","2026-06-03T19:42:15.7756585+10:00","419"
"ai-system/reputation/trust-model.yml","26F2DFECC97C7542802D1D7ADB76A89C361397B5C2BAE348496ADB6C037A93D5","2026-06-03T19:42:15.9492916+10:00","649"
"ai-system/research/experiments.md","DD1C4BD56D2839249B8574803E56D84DFB09480B0E95FD734CD8223843280065","2026-06-03T20:44:41.6955832+10:00","1701"
"ai-system/research/model-archaeology/deconstruction-protocol.md","A4ACFA2583D5E2038582CF51F3D9D449AEF70E6A8507593C6DD6484A409EB242","2026-06-03T20:34:19.2852585+10:00","2129"
"ai-system/research/model-archaeology/odysseus-deconstruction.md","25FCBC38A3EEEF6C81F779AA54075921C71ADF69EEA2A1191B63337A7797BAD5","2026-06-03T20:43:46.0817186+10:00","4007"
"ai-system/research/model-archaeology/open-model-capability-matrix.yml","8107BCD15B950E4F616D254D14D67A0D4BBDEBFCF815832B1F09159134A9A0AE","2026-06-03T20:44:10.2801917+10:00","6664"
"ai-system/research/model-archaeology/README.md","F2D4460031756E9AC703E24C8590DE93E795BC22FB2348D0EAE396A3A2E2CE2F","2026-06-03T20:43:45.7308350+10:00","2032"
"ai-system/research/model-archaeology/source-ledger.yml","504D7A366D0C7589A22F4A76D6A83BBEEE721451C42D36AE7CAE9A1B69F93FAC","2026-06-03T20:43:45.9059266+10:00","5865"
"ai-system/research/rd-backlog.md","4BBF500C3DF3D8B44628B891136E8B58B017DF34F7DC4AE9A16C7708182DFCBC","2026-06-03T20:44:41.5572153+10:00","2487"
"ai-system/resources/README.md","A63A7A2A938190209264BCB58A7EFC84C52BC923D17C9EA05F589A2C9A5E520B","2026-06-03T19:42:16.1992150+10:00","220"
"ai-system/resources/resource-budget.yml","4304F09BA9054F879D3DDE94F5C62F031C48C38FC45433AFA5C301F4CAB4E3F3","2026-06-03T19:42:16.3450456+10:00","538"
"ai-system/restore/backup-policy.md","C47ACF8AE428F0BE70CD902AF6968E2652135B12D1CF04D145C202BB4971807D","2026-06-03T15:45:00.2011551+10:00","660"
"ai-system/restore/bundles/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:45:00.1991520+10:00","1"
"ai-system/restore/bundles/README.md","AE4EE6F0F8FAE25E8595FA2CAA56402588E448841A2C4117DCE0DA941B8BD2C8","2026-06-03T15:45:00.1981483+10:00","175"
"ai-system/restore/README.md","09A8F982B249BBD9A8FF6D6946BE04F82C2A667150D6431CC784AC736D71743F","2026-06-03T15:45:00.1902249+10:00","919"
"ai-system/restore/restore-playbook.md","BE05D5452739BB0DE31536ED175F0D1FC973234A035D0D03A20B3C2424E1CF39","2026-06-03T15:45:00.2028216+10:00","700"
"ai-system/restore/restore-point.schema.json","3D0F4D056CF73D4017C8B3ECBBC399F1657CC622B7C1A5FDACB7D505DC00DBC5","2026-06-03T15:45:00.2044182+10:00","763"
"ai-system/restore/restore-points/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:45:00.1942255+10:00","1"
"ai-system/restore/restore-points/README.md","970655932B8F98DF9AB6B22CB9DD6A6047B8880F5E011BEA81AC4E78B96306D6","2026-06-03T15:45:00.1932190+10:00","196"
"ai-system/restore/restore-points/RP-20260603-154809-after-continuity-system-expansion.json","AA0111322F8A50FE0DD65318333D620173FD596B37DFF748DF2E7505D9A4020A","2026-06-03T15:48:10.2050310+10:00","2800"
"ai-system/restore/restore-points/RP-20260603-154912-committed-continuity-system.json","62E13FD4B0053589ED27489AE41812DE296B5DF10FCAD11F8627E6371DB9532B","2026-06-03T15:49:13.4263686+10:00","2182"
"ai-system/reverse-engineering/assumptions.md","D6C28C507352AD284582F0C0EEBBE0D8E648F752FA481404CF0D663AD9DE9570","2026-06-03T15:29:16.0552294+10:00","567"
"ai-system/reverse-engineering/how-to-reverse-engineer.md","B42F540ECE16BE419AF5A07F9142990F40C64BD5882FBCACEB800F6BED4CCFCD","2026-06-03T15:29:16.0512271+10:00","737"
"ai-system/reverse-engineering/knowledge-graph.md","F895A2699BDD2CC1CBEA22D8C9CD953BE3D490F71AFD75508CC77785EE904900","2026-06-03T15:29:16.0542282+10:00","898"
"ai-system/reverse-engineering/targets.yml","C0E596B62481E625CB8040797AE6366019D426F6FD78968E104629BA26D7AD53","2026-06-03T15:29:16.0522246+10:00","924"
"ai-system/runtime/agent-platform/windows-agent-platform.md","C9DE221BA5452F1042DF87A6451C45B978714502B0D4B29EE58EA56C0451A245","2026-06-03T20:34:19.2945882+10:00","1768"
"ai-system/runtime/api-contracts.md","445316EB70A0BE5BF045516ABB6FA00CAACFF723EC802C844A71F02696C85C4F","2026-06-03T19:42:15.0927842+10:00","412"
"ai-system/runtime/README.md","447C057DF9B0D612A9EA30B6E92411F9B3DA2875CD0007C92C029FE472466907","2026-06-03T19:42:14.7035386+10:00","270"
"ai-system/runtime/runtime-state-machine.md","17D00F2D45923133DA942E9CE5635E823FEEF2E3C88C6E2280902EBF82ACA397","2026-06-03T19:42:15.2686961+10:00","278"
"ai-system/runtime/service-map.yml","90624985762ECFAA79ECF703F63F5EEDAFC20D3451A1EB880AB7156C11BB1A68","2026-06-03T19:42:14.9019233+10:00","848"
"ai-system/schemas/agent.schema.json","883712ED1BBE41E3F107A42255321F46F790DE128F1930410FCA1C2DBD5B4F1E","2026-06-03T19:42:16.4978841+10:00","672"
